性别,最高学历,大学类型,标准化借款类型,担保,项目金额,收益,周期_月,月还本息,总还款本息,借款描述字数,累积借款金额,累积还款金额,累积逾期金额,累积已还次数,累积逾期次数,累积逾借金额比,累积逾期次数比,安全标
男,本科,其他,旅游,是,1000,59.12,6,176.52,1059.119,9,5000,5218.82,0,23,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,6,9200,10783.86,0,57,0,0,0,1
男,本科,重点高校,担保交易,否,174.51,1,6,1,1,0,0,0,0,0,0,0,0,1
男,本科,其他,学习进修,否,3000,141.54,6,523.59,3141.54,18,3000,3141.52,0,6,0,0,0,1
男,本科,其他,生活开销,否,1500,60.55,5,312.11,1560.55,4,4500,4908.31,0,17,0,0,0,1
男,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,18,0,0,0,0,0,0,0,1
女,本科,其他,学习进修,否,500,29.56,6,88.26,529.5599,4,5500,6015.83,0,22,0,0,0,1
女,本科,其他,购物,是,1000,65.12,6,177.52,1065.119,24,7000,7607.49,2432.33,18,3,0.2578716,0.14285715,0
男,本科,其他,生活开销,是,1000,63.35,5,212.67,1063.349,8,15900,16590.31,0,194,0,0,0,1
男,本科,其他,旅游,否,1000,42,4,260.5,1042,12,1500,1570.77,0,6,0,0,0,1
女,本科,其他,学习进修,否,100,4.7,6,17.45,104.7,24,2900,4493.36,0,123,0,0,0,1
女,本科,其他,学习进修,否,100,4.7,6,17.45,104.7,17,3600,5330.62,0,141,0,0,0,1
女,本科,其他,生活开销,否,600,25.2,4,156.3,625.2,26,4000,5800.53,0,153,0,0,0,1
男,本科,其他,生活开销,是,400,30.86,6,71.81,430.86,7,5000,5756.56,0,21,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,15,9000,10836.09,0,40,0,0,0,1
男,本科,其他,付房租,否,500,13.39,3,171.13,513.39,22,1500,1540.17,0,6,0,0,0,1
女,硕士研究生,其他,社交娱乐,否,400,6.67,1,406.67,406.67,12,9441.17,9753.69,0,57,0,0,0,1
女,硕士研究生,其他,社交娱乐,否,830,49.06,6,146.51,879.06,40,14321.17,14771.79,0,72,0,0,0,1
女,本科,其他,学习进修,是,500,38.6199,6,89.77,538.62,4,1850,2405.24,0,18,0,0,0,1
女,本科,其他,其他,否,800,26.84,4,206.71,826.84,24,0,0,0,0,0,0,0,1
男,本科,其他,生活开销,是,300,9.77999,2,154.8899,309.7799,4,3000,3126.36,0,13,0,0,0,1
男,本科,其他,生活开销,否,400,13.44,4,103.36,413.44,11,3995.05,4162.36,0,31,0,0,0,1
男,本科,其他,担保交易,否,373.96,1,6,1,1,0,1034.6,1083.45,0,18,0,0,0,1
女,null,其他,担保交易,否,132.65,1.33,1,133.9799,133.9799,0,157.24,159.6,0,2,0,0,0,1
男,专科,其他,生活开销,否,100,7.7,6,17.95,107.7,24,3400,3756.2,0,204,0,0,0,1
女,本科,其他,其他,是,1000,77.18,6,179.53,1077.18,0,11000,14139.57,0,90,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,51,13400,14265.07,0,58,0,0,0,1
男,本科,其他,购物,是,500,38.6199,6,89.77,538.62,7,5311.28,5743.77,0,38,0,0,0,1
男,本科,其他,生活开销,是,600,32.84,4,158.21,632.84,19,7000,7455.41,0,43,0,0,0,1
男,专科,重点高校,学习进修,否,500,38.6199,6,89.77,538.62,2,4000,4431.57,0,18,0,0,0,1
男,本科,其他,其他,是,240,6.02,2,123.01,246.02,0,2493.17,2630.04,0,13,0,0,0,1
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,4,11700,12456.67,0,90,0,0,0,1
男,本科,重点高校,生活开销,是,300,13.08,3,104.36,313.08,11,579,601.9,0,8,0,0,0,1
女,专科,其他,担保交易,否,412.3,1,6,1,1,0,450.42,450.42,0,6,0,0,0,1
女,专科,其他,担保交易,否,115.56,5.46,6,20.17,121.02,0,2164.64,2188.95,0,36,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,5,0,0,0,0,0,0,0,1
男,专科,其他,其他,否,300,14.16,6,52.36,314.16,37,1820.65,1937.28,0,30,0,0,0,1
女,本科,其他,学习进修,否,220,10.4,6,38.4,230.4,4,3600,3789.13,0,66,0,0,0,1
男,专科,其他,生活开销,否,300,12.1,5,62.42,312.1,44,0,0,0,0,0,0,0,1
女,专科,其他,其他,否,200,9.46,6,34.90999,209.46,24,2800,2908.98,0,14,0,0,0,1
男,专科,重点高校,担保交易,否,71.87,3.37,6,12.54,75.23999,0,2928.13,3038.57,0,14,0,0,0,1
男,专科,重点高校,学习进修,否,1000,33.53,3,344.51,1033.53,12,12400,13132.12,0,41,0,0,0,1
男,本科,其他,购物,是,800,61.78,6,143.63,861.78,5,2394.79,2394.78,0,6,0,0,0,1
女,本科,其他,购物,否,700,54.02,6,125.67,754.02,9,8291.86,8691.03,0,40,0,0,0,1
男,本科,其他,付房租,否,1500,88.68,6,264.7799,1588.68,22,536.88,551.04,0,11,0,0,0,1
女,本科,其他,其他,否,500,23.62,6,87.27,523.62,37,0,0,0,0,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,2,23397.11,24374.09,0,92,0,0,0,1
男,专科,其他,学习进修,否,500,16.76,4,129.19,516.76,29,1500,1530.09,0,6,0,0,0,1
男,本科,其他,担保交易,否,229.17,10.83,6,40,240,0,133.33,293.82,0,6,0,0,0,1
女,本科,其他,生活开销,是,200,13.6,6,35.6,213.6,4,9800,13021.55,0,88,0,0,0,1
女,本科,其他,其他,是,134.14,9.14,6,23.88,143.28,0,14926.79,19764.4,0,166,0,0,0,1
男,本科,其他,生活开销,否,1000,54.76,4,263.69,1054.76,6,4008.38,4242.22,810.18,11,2,0.16813737,0.15384616,0
男,硕士研究生,重点高校,购物,否,500,23.62,6,87.27,523.62,48,600,797.15,0,6,0,0,0,1
男,本科,其他,付房租,否,1000,77.18,6,179.53,1077.18,20,3408.1,3576.37,0,15,0,0,0,1
男,专科,其他,担保交易,否,2294.79,80.97,6,395.96,2375.76,0,0,0,0,0,0,0,0,1
男,专科,其他,付房租,否,1000,65.95,5,213.19,1065.95,76,14000,14791.66,0,55,0,0,0,1
男,专科,其他,创业,否,1000,25.06,2,512.53,1025.06,2,4000,4164.85,0,14,0,0,0,1
男,本科,重点高校,购物,否,150,3.25,1,153.25,153.25,42,4150,4318.04,0,22,0,0,0,1
男,本科,其他,旅游,否,900,49.28,4,237.32,949.28,4,5801.89,7034.16,0,25,0,0,0,1
男,本科,其他,其他,否,100,4.7,6,17.45,104.7,24,700,1192.84,0,42,0,0,0,1
男,专科,其他,担保交易,否,1779.96,84,6,310.66,1863.96,0,0,0,0,0,0,0,0,1
男,专科,其他,其他,否,300,6.02,2,153.01,306.02,24,3700,3851.43,0,17,0,0,0,1
男,专科,其他,付房租,否,300,8.03999,3,102.68,308.04,24,0,0,0,0,0,0,0,1
女,本科,其他,购物,否,500,10.83,1,510.83,510.83,7,9000,9445.64,0,58,0,0,0,1
男,专科,其他,购物,是,1000,59.12,6,176.52,1059.119,8,2000,2102.96,0,17,0,0,0,1
男,本科,其他,购物,是,1000,25.06,2,512.53,1025.06,3,456.84,492.12,0,6,0,0,0,1
男,本科,其他,旅游,否,1000,59.12,6,176.52,1059.119,9,12000,12438.87,0,42,0,0,0,1
男,本科,重点高校,其他,否,600,16.0799,3,205.36,616.08,24,2336.73,2412.95,0,67,0,0,0,1
男,专科,其他,创业,否,500,23.62,6,87.27,523.62,24,500,799.8,0,6,0,0,0,1
女,本科,重点高校,学习进修,是,1000,77.18,6,179.53,1077.18,29,14933.57,17466.66,0,45,0,0,0,1
女,本科,其他,生活开销,否,200,4,2,102,204,10,4100,4584.58,0,19,0,0,0,1
女,本科,其他,担保交易,否,117.96,5.58,6,20.59,123.54,0,0,0,0,0,0,0,0,1
男,本科,其他,其他,否,320,6.42,2,163.21,326.42,49,0,0,0,0,0,0,0,1
男,本科,其他,担保交易,否,488.54,23.08,6,85.27,511.62,0,0,0,0,0,0,0,0,1
男,本科,重点高校,购物,否,650,38.44,6,114.74,688.44,38,900,930.2,0,8,0,0,0,1
女,专科,其他,生活开销,否,500,25.3,5,105.06,525.2999,11,3400,3665.9,0,46,0,0,0,1
女,本科,其他,担保交易,否,382.29,18.03,6,66.72,400.32,0,1830.23,2074.81,0,36,0,0,0,1
男,本科,其他,学习进修,否,2400,64.29,3,821.43,2464.29,24,162.04,164.47,0,2,0,0,0,1
男,本科,其他,购物,否,1000,33.56,4,258.39,1033.56,27,0,0,0,0,0,0,0,1
男,本科,其他,学习进修,是,1000,54.76,4,263.69,1054.76,4,2000,2109.9,0,7,0,0,0,1
男,本科,其他,生活开销,否,1000,65.95,5,213.19,1065.95,26,7000,7487.81,0,28,0,0,0,1
男,本科,其他,购物,是,1000,21.67,1,1021.67,1021.67,14,41080,45955.53,0,170,0,0,0,1
男,本科,重点高校,付房租,是,800,61.78,6,143.63,861.78,4,8300,9031,0,67,0,0,0,1
男,专科,其他,购物,否,1000,59.12,6,176.52,1059.119,18,3562.45,3742.79,0,66,0,0,0,1
女,本科,其他,其他,否,1000,59.12,6,176.52,1059.119,9,3694.96,3878.32,0,30,0,0,0,1
女,本科,其他,购物,是,1750,103.46,6,308.91,1853.46,0,14194.96,14989.65,0,85,0,0,0,1
男,专科,其他,其他,否,3000,60.14,2,1530.07,3060.14,35,0,0,0,0,0,0,0,1
男,本科,其他,其他,是,1563.83,92.47,6,276.05,1656.3,0,1976.02,2091.61,0,39,0,0,0,1
男,本科,其他,担保交易,否,1275.21,37.39,4,328.15,1312.6,0,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,440,11.04,2,225.52,451.04,11,7049.87,7420.6,0,35,0,0,0,1
女,专科,其他,旅游,否,500,16.75,3,172.25,516.75,5,4500,4632.48,0,24,0,0,0,1
女,专科,其他,学习进修,否,500,16.75,3,172.25,516.75,9,7500,7737.29,0,46,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,65,3000,0,10133.79,0,18,0.77158153,1,0
男,专科,其他,学习进修,否,1000,77.18,6,179.53,1077.18,2,0,0,0,0,0,0,0,1
男,本科,重点高校,生活开销,否,500,12.54,2,256.27,512.54,2,1625.73,1668.2,0,19,0,0,0,1
男,本科,重点高校,生活开销,是,300,9.77999,2,154.8899,309.7799,3,4797.47,4998.6,0,57,0,0,0,1
男,本科,重点高校,创业,是,1000,43.64,3,347.88,1043.64,1,14997.47,15787.18,0,148,0,0,0,1
男,本科,其他,购物,是,1000,59.12,6,176.52,1059.119,5,3999.15,4690.44,0,24,0,0,0,1
男,本科,其他,其他,是,872.63,67.33,6,156.66,939.96,0,11431.79,13792.69,0,45,0,0,0,1
男,专科,其他,担保交易,否,267.21,12.63,6,46.64,279.8399,0,0,0,0,0,0,0,0,1
男,本科,其他,购物,否,1000,26.78,3,342.26,1026.78,64,0,0,0,0,0,0,0,1
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,22,3000,3517.24,0,18,0,0,0,1
男,专科,其他,购物,否,500,21.82,3,173.94,521.82,6,10758.48,11197.6,0,73,0,0,0,1
男,专科,其他,其他,否,158.95,6.95,3,55.3,165.9,0,13333.85,13870.59,0,84,0,0,0,1
男,本科,其他,旅游,否,1000,42,4,260.5,1042,7,2000,2141.06,0,8,0,0,0,1
女,专科,其他,学习进修,否,500,23.62,6,87.27,523.62,4,2100,2442.78,0,24,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,4,1542.83,1624.47,0,18,0,0,0,1
男,本科,其他,其他,否,1000,26.78,3,342.26,1026.78,28,0,0,0,0,0,0,0,1
男,本科,重点高校,旅游,是,1000,43.64,3,347.88,1043.64,5,5912.31,6673.59,0,18,0,0,0,1
男,本科,其他,其他,否,500,13.39,3,171.13,513.39,46,2100,2841.44,0,13,0,0,0,1
男,本科,其他,购物,是,1000,65.95,5,213.19,1065.95,4,16000,14185.8,6519.21,76,16,0.2894955,0.17391305,0
男,本科,其他,生活开销,是,350,27.04,6,62.84,377.04,26,0,0,0,0,0,0,0,1
男,专科,其他,旅游,否,1000,13.33,1,1013.33,1013.33,38,3950,4002.68,0,9,0,0,0,1
男,专科,其他,其他,否,450,21.24,6,78.54,471.24,40,2416.67,2800.84,0,10,0,0,0,1
男,本科,其他,学习进修,是,700,15.17,1,715.17,715.17,8,4350,4593.94,0,42,0,0,0,1
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,8,3000,3137.42,0,16,0,0,0,1
男,专科,重点高校,其他,否,200,8.4,4,52.1,208.4,2,3166.67,3272.47,0,23,0,0,0,1
女,专科,其他,学习进修,否,300,4,1,304,304,5,600,854.77,0,2,0,0,0,1
男,本科,其他,购物,是,120,3.3,2,61.65,123.3,2,4679.91,4900.3,0,41,0,0,0,1
男,本科,其他,其他,否,1000,26.78,3,342.26,1026.78,59,1200,1551.78,0,5,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,45,5400,7472.81,0,30,0,0,0,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,22,5000,5813.38,0,30,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,2,11000,13765.98,0,66,0,0,0,1
男,专科,其他,生活开销,否,600,44.52,6,107.42,644.52,19,4000,5210.65,0,31,0,0,0,1
女,专科,其他,学习进修,否,2000,94.36,6,349.06,2094.36,10,0,0,0,0,0,0,0,1
男,专科,其他,学习进修,否,1000,16.67,1,1016.67,1016.67,28,4000,4097.03,0,4,0,0,0,1
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,13,8294.35,9050.03,0,43,0,0,0,1
女,专科,其他,其他,否,329.99,15.55,6,57.59,345.54,24,2670.01,3051.92,0,12,0,0,0,1
女,本科,其他,旅游,否,800,47.32,6,141.22,847.32,2,6100,6365.96,0,41,0,0,0,1
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,5,11400,11992.43,0,89,0,0,0,1
男,本科,其他,生活开销,否,200,9.46,6,34.90999,209.46,2,1220,1255.98,0,11,0,0,0,1
男,本科,其他,学习进修,否,200,3.33,1,203.33,203.33,4,4050,4217.71,0,38,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,24,3153.97,3756.89,2442.63,20,4,0.4364489,0.16666667,0
男,专科,其他,生活开销,是,500,35.56,6,89.26,535.5599,6,14374.3,15115.9,0,94,0,0,0,1
男,专科,其他,购物,是,500,35.56,6,89.26,535.5599,6,14874.3,15651.46,0,100,0,0,0,1
女,本科,重点高校,旅游,否,250,11.78,6,43.63,261.7799,37,0,0,0,0,0,0,0,1
男,专科,其他,生活开销,否,200,6.7,3,68.9,206.7,3,2259.38,2365.98,0,12,0,0,0,1
男,本科,其他,学习进修,否,1000,47.18,6,174.53,1047.18,14,500,513.39,0,3,0,0,0,1
女,专科,其他,旅游,是,660,50.94,6,118.49,710.94,12,4764.42,5099.17,0,57,0,0,0,1
女,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,11,7524.42,8072.35,0,81,0,0,0,1
男,本科,其他,购物,否,1000,21.67,1,1021.67,1021.67,16,5899.17,6727.36,0,30,0,0,0,1
男,本科,其他,创业,是,400,30.86,6,71.81,430.86,7,8236.46,8738.96,0,48,0,0,0,1
男,专科,其他,学习进修,否,100,2.69,3,34.22999,102.69,2,830,1023.97,0,6,0,0,0,1
男,专科,其他,担保交易,否,182.29,8.63,6,31.82,190.92,0,0,0,0,0,0,0,0,1
男,本科,其他,创业,否,1500,30.06,2,765.03,1530.06,54,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,6,7500,7684.87,2194.04,54,7,0.22632876,0.114754096,0
男,本科,其他,其他,是,3695.68,285.26,6,663.49,3980.94,0,7000,7370.37,0,33,0,0,0,1
男,本科,重点高校,旅游,否,800,26.84,4,206.71,826.84,17,1500,1621.1,0,9,0,0,0,1
男,本科,其他,其他,否,2000,67.12,4,516.78,2067.12,61,0,0,0,0,0,0,0,1
女,本科,其他,担保交易,否,595,28.1,6,103.85,623.1,0,1144.09,1249.8,0,14,0,0,0,1
女,本科,重点高校,购物,否,200,8.38,3,69.45999,208.38,12,7000,7408.89,0,31,0,0,0,1
男,专科,其他,创业,否,1600,42.86,3,547.62,1642.86,2,1100,1122.75,0,4,0,0,0,1
男,本科,其他,创业,否,800,47.32,6,141.22,847.32,7,3100,3347.15,0,16,0,0,0,1
男,本科,其他,购物,否,500,8.33,1,508.33,508.33,16,11779.21,12231.78,0,81,0,0,0,1
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,4,2000,718.16,3569.48,4,8,0.6409001,0.6666667,0
男,本科,其他,担保交易,否,976.53,57.75,6,172.38,1034.28,0,2060.41,2192.38,0,12,0,0,0,1
男,专科,其他,生活开销,否,300,5,1,305,305,5,2300,2408.52,0,12,0,0,0,1
男,专科,其他,担保交易,否,396.16,5.96,2,201.06,402.12,0,783.09,801.44,0,3,0,0,0,1
男,专科,其他,创业,否,500,23.62,6,87.27,523.62,7,1500,1983.29,0,9,0,0,0,1
男,专科,其他,其他,否,1200,56.64,6,209.44,1256.64,58,0,0,0,0,0,0,0,1
男,本科,其他,旅游,是,500,29.56,6,88.26,529.5599,4,8197.17,8673.01,0,92,0,0,0,1
男,本科,其他,其他,否,2000,53.56,3,684.52,2053.56,24,1000,0,1238.4,0,3,0.55325234,0.99999994,0
男,专科,其他,购物,是,1000,21.67,1,1021.67,1021.67,3,4996.67,5384.99,0,17,0,0,0,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,6,300,414.77,0,6,0,0,0,0
女,本科,其他,其他,否,1500,70.8,6,261.8,1570.8,117,0,0,0,0,0,0,0,1
男,专科,其他,其他,否,304.21,13.28,3,105.83,317.49,0,14193.68,15454.87,0,44,0,0,0,1
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,6,9200,9700.76,0,45,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,12,10200,10778.19,0,51,0,0,0,1
男,专科,其他,生活开销,否,1500,70.8,6,261.8,1570.8,2,0,0,0,0,0,0,0,1
男,本科,其他,其他,是,368.42,27.34,6,65.95999,395.76,0,10590.42,11561.62,0,61,0,0,0,1
男,专科,其他,学习进修,否,1500,70.8,6,261.8,1570.8,48,200,205.35,0,3,0,0,0,1
女,专科,其他,学习进修,否,1000,20.04,2,510.02,1020.04,15,1000,1100.64,0,2,0,0,0,1
男,专科,其他,担保交易,否,1734.92,81.88,6,302.8,1816.8,0,0,0,0,0,0,0,0,1
男,本科,其他,担保交易,否,2072.92,97.82,6,361.79,2170.739,0,0,0,0,0,0,0,0,1
男,本科,其他,生活开销,否,1000,41.96,3,347.32,1041.96,18,5992.92,6243.51,0,20,0,0,0,1
男,本科,其他,创业,否,1000,21.67,1,1021.67,1021.67,11,12992.92,13503.4,0,37,0,0,0,1
男,本科,其他,创业,否,1000,21.67,1,1021.67,1021.67,16,17992.92,18613.89,0,42,0,0,0,1
男,本科,重点高校,其他,否,1864.95,54.69,4,479.91,1919.64,0,1036.08,1330.48,0,4,0,0,0,1
男,专科,其他,学习进修,否,1000,54.76,4,263.69,1054.76,13,1500,1620.97,0,3,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,1270,1354.6,0,9,0,0,0,0
男,专科,其他,购物,否,100,2.08,1,102.08,102.08,3,1750,1809.4,0,15,0,0,0,1
男,专科,其他,担保交易,否,192.97,9.11,6,33.68,202.08,0,0,0,0,0,0,0,0,1
男,本科,其他,生活开销,是,1000,26.78,3,342.26,1026.78,2,4000,4461.83,0,6,0,0,0,1
男,专科,其他,学习进修,否,3000,100.68,4,775.17,3100.68,1,0,0,0,0,0,0,0,1
女,本科,其他,生活开销,是,999,18.3099,1,1017.31,1017.31,16,1000,1044.12,0,4,0,0,0,1
男,专科,其他,担保交易,否,2979.17,105.08,5,616.85,3084.25,0,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,32.6199,2,516.3099,1032.619,8,2816.67,3426.57,0,6,0,0,0,1
男,专科,其他,担保交易,否,204.08,2.04,1,206.12,206.12,0,0,0,0,0,0,0,0,1
男,本科,其他,其他,否,2511.49,118.49,6,438.33,2629.98,0,0,0,0,0,0,0,0,0
男,专科,其他,购物,否,1000,21.67,1,1021.67,1021.67,16,9400,10035.46,0,22,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,22,2000,2320.22,0,12,0,0,0,1
男,本科,其他,学习进修,否,1000,59.12,6,176.52,1059.119,37,0,0,0,0,0,0,0,1
男,专科,其他,生活开销,否,500,21,4,130.25,521,15,3500,3660.52,0,8,0,0,0,1
男,专科,其他,担保交易,否,3000,88,4,772,3088,0,0,0,0,0,0,0,0,0
男,专科,其他,学习进修,否,900,53.22,6,158.87,953.22,5,2200,2319.3,0,24,0,0,0,1
男,本科,重点高校,生活开销,是,1000,59.12,6,176.52,1059.119,3,7300,7713.07,0,49,0,0,0,1
男,本科,其他,学习进修,否,1000,26.78,3,342.26,1026.78,4,0,0,0,0,0,0,0,1
男,本科,其他,创业,是,1000,21.67,1,1021.67,1021.67,6,6000,8540.86,0,31,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,4,13886.6,15597.95,0,62,0,0,0,1
女,本科,其他,购物,是,1000,68.12,6,178.02,1068.119,10,9400,10161.7,0,46,0,0,0,1
男,本科,其他,购物,是,1000,74.18,6,179.03,1074.18,141,600,644.52,0,6,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,10000,10718.24,0,66,0,0,0,1
女,本科,其他,其他,是,1051.58,63.92,5,223.1,1115.5,0,4893.68,5192.28,0,29,0,0,0,1
女,本科,其他,其他,是,1051.58,81.16,6,188.79,1132.74,0,5945.26,6358.66,0,34,0,0,0,1
男,本科,其他,购物,是,473,29.38,6,83.73,502.38,21,5526.32,5767.97,0,28,0,0,0,1
男,本科,其他,生活开销,否,500,12.54,2,256.27,512.54,37,0,0,0,0,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,11,1900,2053.15,0,14,0,0,0,1
男,本科,其他,购物,是,400,23.66,6,70.61,423.66,2,6500,6937.77,0,45,0,0,0,1
男,本科,其他,学习进修,否,1000,42,4,260.5,1042,2,2000,3391.18,0,16,0,0,0,1
女,本科,其他,其他,是,830.53,51.59,6,147.02,882.12,0,4100,4315.75,0,19,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,11942,12693.06,0,78,0,0,0,1
男,本科,其他,学习进修,否,1000,77.18,6,179.53,1077.18,32,1000,1187.13,0,6,0,0,0,1
女,本科,其他,创业,否,1000,25.06,2,512.53,1025.06,3,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,4,7200,7654.5,0,45,0,0,0,1
男,专科,其他,生活开销,否,700,22.84,2,361.42,722.84,4,6300,3756.8,5641.9,9,8,0.47244576,0.47058824,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,4,3000,3141.77,0,6,0,0,0,1
男,专科,重点高校,付房租,是,1000,77.18,6,179.53,1077.18,3,7367.37,10175.32,0,44,0,0,0,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,68,1000,1059.12,0,6,0,0,0,1
男,本科,其他,担保交易,是,2442.12,188.52,6,438.44,2630.64,0,500,529.56,0,6,0,0,0,1
男,本科,其他,担保交易,是,222.63,17.19,6,39.97,239.82,0,5919.48,6326.17,0,72,0,0,0,1
男,本科,其他,旅游,是,500,29.56,6,88.26,529.5599,8,4800,5032.53,0,30,0,0,0,1
男,本科,其他,购物,是,500,27.36,4,131.84,527.36,4,0,0,0,0,0,0,0,1
男,本科,其他,学习进修,否,1000,77.18,6,179.53,1077.18,25,630,678.66,0,12,0,0,0,1
男,本科,其他,生活开销,否,300,23.16,6,53.86,323.16,20,2700,2908.5,0,36,0,0,0,1
