性别,最高学历,大学类型,标准化借款类型,担保,项目金额,收益,周期_月,月还本息,总还款本息,借款描述字数,累积借款金额,累积还款金额,累积逾期金额,累积已还次数,累积逾期次数,累积逾借金额比,累积逾期次数比,安全标
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,7,3000,0,9384.12,0,18,0.75775427,1,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,22,3000,4066.46,930.77,15,3,0.23679076,0.16666667,0
男,专科,其他,旅游,否,1000,77.18,6,179.53,1077.18,36,0,0,0,0,0,0,0,1
男,本科,重点高校,创业,是,1000,77.18,6,179.53,1077.18,142,6000,6465.04,0,36,0,0,0,1
男,专科,其他,购物,是,800,61.78,6,143.63,861.78,10,2400,4831.93,0,18,0,0,0,1
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,8,4000,4308.72,0,24,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,9,3000,4259.28,0,24,0,0,0,1
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,46,3000,3265.79,0,18,0,0,0,1
男,硕士研究生,其他,生活开销,是,800,52.12,6,142.02,852.12,28,5600,6312.92,0,36,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,45,4000,4298.27,0,19,0,0,0,1
男,专科,其他,购物,是,1000,21.67,1,1021.67,1021.67,24,7000,6464.03,1919.3,36,1,0.21518505,0.027027028,0
男,专科,其他,旅游,否,1000,77.18,6,179.53,1077.18,37,1000,1283.99,0,6,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,1000,1594.94,0,6,0,0,0,1
女,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,68,1000,1077.18,0,6,0,0,0,1
女,专科,其他,学习进修,否,500,38.6199,6,89.77,538.62,43,3000,3485.66,0,36,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,58,2000,2130.24,0,12,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,4,3000,4859.44,0,18,0,0,0,1
女,本科,重点高校,生活开销,是,1000,47.18,6,174.53,1047.18,22,2000,2094.36,0,12,0,0,0,1
男,本科,其他,创业,是,1000,47.18,6,174.53,1047.18,27,2000,2094.36,0,12,0,0,0,1
女,本科,其他,创业,是,1000,47.18,6,174.53,1047.18,11,1000,1047.24,0,6,0,0,0,1
男,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,7,2000,2094.36,0,12,0,0,0,1
男,本科,其他,学习进修,是,1000,47.18,6,174.53,1047.18,78,1000,1047.24,0,6,0,0,0,1
男,本科,其他,创业,是,1000,47.18,6,174.53,1047.18,16,2000,2094.36,0,12,0,0,0,1
男,本科,其他,创业,是,1000,47.18,6,174.53,1047.18,17,1000,1047.18,0,6,0,0,0,1
男,本科,其他,生活开销,是,1000,47.18,6,174.53,1047.18,75,2000,2094.48,0,12,0,0,0,1
女,本科,其他,旅游,是,1000,47.18,6,174.53,1047.18,4,2000,2094.36,0,12,0,0,0,1
女,本科,其他,创业,是,1000,47.18,6,174.53,1047.18,19,3000,3141.54,0,18,0,0,0,1
男,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,2,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,11,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,4,4000,4188.72,0,24,0,0,0,1
女,本科,重点高校,学习进修,是,1000,47.18,6,174.53,1047.18,44,4000,4188.72,0,24,0,0,0,1
女,本科,重点高校,学习进修,是,1000,47.18,6,174.53,1047.18,7,4000,4188.72,0,24,0,0,0,1
女,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,24,5000,7087.99,0,30,0,0,0,1
女,本科,其他,购物,是,1000,16.67,1,1016.67,1016.67,13,5600,6606.56,0,26,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,11,3000,3051.76,800.18,16,2,0.2105637,0.11111111,0
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,6,1500,1767.55,0,12,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,6,2000,0,6064.36,0,12,0.7519952,1,0
男,本科,重点高校,创业,是,1000,77.18,6,179.53,1077.18,14,2000,2245.75,0,12,0,0,0,1
男,本科,重点高校,创业,是,1000,77.18,6,179.53,1077.18,14,4000,4576.71,0,24,0,0,0,1
男,本科,重点高校,购物,是,1000,77.18,6,179.53,1077.18,17,4000,5458.12,1200.3,21,3,0.23081361,0.125,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,9,5000,2683.03,5521.77,15,15,0.52479476,0.5,0
女,专科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,30,1000,1425.45,0,6,0,0,0,1
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,10,3000,4096.72,0,18,0,0,0,1
男,专科,其他,创业,是,1000,59.12,6,176.52,1059.119,34,0,0,0,0,0,0,0,1
男,本科,其他,学习进修,是,1000,59.12,6,176.52,1059.119,18,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,68,5000,0,14830.21,0,30,0.7478595,1,0
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,8,1000,1157.82,0,6,0,0,0,1
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,12,2000,1973.35,2219.16,7,5,0.525972,0.41666666,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,31,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,4000,4309.48,0,24,0,0,0,1
女,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,5,0,0,0,0,0,0,0,1
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,28,0,0,0,0,0,0,0,1
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,14,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,53,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,4,5000,10058.12,0,30,0,0,0,1
女,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,10,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,8,1000,1303.87,0,6,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,35,5000,0,12378.25,0,30,0.712284,1,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,23,4000,179.54,10714.44,1,23,0.7281582,0.9583333,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,5,2000,3207.52,0,12,0,0,0,1
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,37,7000,7065.91,1075.61,18,4,0.13319242,0.18181819,0
女,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,6,5000,5248.05,5948.58,11,15,0.54331976,0.5769231,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,4,1000,1321.3,0,3,0,0,0,1
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,2,1000,1077.24,0,6,0,0,0,1
男,专科,其他,付房租,是,1000,77.18,6,179.53,1077.18,3,2000,0,5679.53,0,12,0.7395674,1,0
男,本科,重点高校,旅游,是,1000,77.18,6,179.53,1077.18,7,1000,2328.4,0,6,0,0,0,1
男,本科,重点高校,购物,是,1000,77.18,6,179.53,1077.18,7,2000,4656.8,0,12,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,44,5000,7598,0,30,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,55,1000,1543.83,0,6,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,10,1000,1059.12,0,6,0,0,0,1
男,专科,其他,创业,是,1000,59.12,6,176.52,1059.119,18,4000,5014.73,0,19,0,0,0,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,21,1000,897.7,253.61,5,1,0.20230375,0.16666666,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,12,3000,322.71,8067.26,1,17,0.7289302,0.9444444,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,7,3000,3419.32,0,18,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,7,3000,3683.49,1131.6,15,3,0.27388903,0.16666667,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,4,4000,0,11658.13,0,24,0.74454165,1,0
女,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,81,2000,0,4717.08,0,12,0.70225155,1,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,4,0,0,0,0,0,0,0,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,33,1000,359.82,1724.82,2,4,0.6330033,0.6666666,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,33,2000,719.64,3449.64,4,8,0.6330033,0.6666667,0
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,26,1000,1480.47,0,6,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,51,5000,8042.28,0,30,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,8,1000,179.54,2238.38,1,5,0.69120365,0.8333333,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,15,1000,0,2855.77,0,6,0.74064845,1,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,14,1000,1079.22,0,6,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,32,2000,4041.06,0,12,0,0,0,1
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,53,0,0,0,0,0,0,0,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,17,3000,3338.94,0,18,0,0,0,1
男,硕士研究生,重点高校,购物,是,1000,77.18,6,179.53,1077.18,11,5000,3805.94,4404.28,19,11,0.4683272,0.36666667,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,1,1000,538.59,1237.8,3,3,0.55313253,0.5,0
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,38,2000,0,5680.39,0,12,0.73959655,1,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,13,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,6,0,0,0,0,0,0,0,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,7,2000,3006.18,0,12,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,10,1000,0,2839.83,0,6,0.7395718,1,0
男,本科,重点高校,购物,是,1000,77.18,6,179.53,1077.18,68,0,0,0,0,0,0,0,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,23,4000,5414.23,0,24,0,0,0,0
男,专科,其他,社交娱乐,是,1000,77.18,6,179.53,1077.18,5,3000,4259.19,0,18,0,0,0,1
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,12,3000,3764.16,1067.73,15,3,0.26248792,0.16666667,0
男,专科,其他,购物,是,1000,43.64,3,347.88,1043.64,2,1000,1084.25,0,6,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,24,1000,1873.1,0,6,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,5,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,5,1000,0,2738.14,0,6,0.73248726,1,0
男,硕士研究生,重点高校,购物,是,1000,43.64,3,347.88,1043.64,13,6000,6261.84,0,18,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,10,4000,4308.9,0,24,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,10,5000,5386.14,0,30,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,76,1000,1591.22,347.33,5,1,0.25779134,0.16666666,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,19,2000,1282.96,3344.49,4,8,0.6257828,0.6666667,0
女,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,10,5000,1615.87,8568.69,9,21,0.6315046,0.7,0
男,硕士研究生,其他,学习进修,是,1000,77.18,6,179.53,1077.18,39,3000,3231.54,0,18,0,0,0,1
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,7,3000,0,7988.25,0,18,0.7269811,1,0
男,专科,重点高校,创业,是,1000,77.18,6,179.53,1077.18,42,0,0,0,0,0,0,0,1
男,专科,重点高校,创业,是,1000,77.18,6,179.53,1077.18,34,5000,8424.05,0,30,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,23,0,0,0,0,0,0,0,1
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,52,3000,0,7962.63,0,18,0.72634304,1,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,4,3000,4387.02,0,18,0,0,0,1
男,专科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,3,3000,179.54,6535.33,1,17,0.6853806,0.9444444,0
女,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,35,3000,4206.59,0,18,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,8,3000,4204.28,0,18,0,0,0,1
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,28,5000,1974.94,7240.62,11,19,0.59152395,0.6333333,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,22,3000,0,8146.38,0,18,0.73085433,1,0
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,48,0,0,0,0,0,0,0,1
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,16,4000,4005.46,3662.97,14,10,0.47800916,0.41666666,0
男,专科,其他,学习进修,是,1000,33.53,3,344.51,1033.53,6,1000,0,2960.41,0,3,0.7475009,0.99999994,0
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,14,0,0,0,0,0,0,0,1
男,本科,其他,付房租,是,1000,77.18,6,179.53,1077.18,30,1000,1077.18,0,6,0,0,0,1
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,35,1000,1428.63,0,6,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,11,1000,879.79,596.86,4,2,0.373771,0.3333333,0
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,17,0,0,0,0,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,37,4000,8310.36,0,24,0,0,0,1
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,4,2000,3480.95,0,12,0,0,0,1
男,专科,其他,旅游,是,1000,43.64,3,347.88,1043.64,16,3456.38,3723.34,0,24,0,0,0,1
男,硕士研究生,其他,学习进修,是,1000,77.18,6,179.53,1077.18,4,1000,0,2689.52,0,6,0.728962,1,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,3,0,0,0,0,0,0,0,0
男,专科,其他,购物,是,1000,59.12,6,176.52,1059.119,14,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,15,0,0,0,0,0,0,0,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,64,1000,0,2593.74,0,6,0.72173834,1,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,23,3000,1077.22,4789.69,6,12,0.61487556,0.6666667,0
女,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,15,0,0,0,0,0,0,0,1
女,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,10,2000,3941.28,0,12,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,15,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,9,1000,1289.52,0,6,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,14,1000,1077.24,0,6,0,0,0,1
男,专科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,39,2000,1502.08,1426.38,8,4,0.4162936,0.33333334,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,23,5000,1616.8,8338.78,9,21,0.6251531,0.7,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,41,4000,5570.25,0,24,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,6,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,12,5000,5752.33,0,30,0,0,0,1
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,12,3000,3395.81,1451.94,14,4,0.32613647,0.22222222,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,2,5000,5387.42,0,30,0,0,0,1
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,12,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,6,0,0,0,0,0,0,0,1
女,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,21,1000,1077.18,0,6,0,0,0,1
女,本科,其他,创业,是,1000,65.95,5,213.19,1065.95,47,2000,0,5562.23,0,8,0.73552775,1,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,5000,1646.26,10029.46,6,24,0.6673201,0.8,0
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,38,4000,0,10523.44,0,24,0.72458315,1,0
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,53,3000,0,7896.55,0,18,0.7246835,1,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,4,0,0,0,0,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,13,1000,1429.52,0,6,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,8,5000,0,12684.33,0,30,0.7172638,1,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,0,0,0,0,0,0,0,1
男,本科,重点高校,学习进修,是,1000,77.18,6,179.53,1077.18,39,0,0,0,0,0,0,0,1
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,36,4000,824.16,8628.48,3,21,0.6832556,0.875,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,26,5000,0,12721.43,0,30,0.71785575,1,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,16,2000,2154.48,0,12,0,0,0,1
男,专科,其他,创业,是,600,46.32,6,107.72,646.32,3,1600,1724.06,0,18,0,0,0,1
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,2,4200,4526.25,0,36,0,0,0,1
男,专科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,5,0,0,0,0,0,0,0,1
女,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,8,2000,2154.36,0,12,0,0,0,1
女,专科,其他,旅游,是,1000,54.76,4,263.69,1054.76,80,5000,3705.49,3390.74,15,7,0.404105,0.3181818,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,12,5000,5386.96,0,30,0,0,0,1
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,15,2000,2421.92,0,12,0,0,0,1
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,2,0,0,0,0,0,0,0,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,4,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,1000,54.76,4,263.69,1054.76,21,5000,0,13206.11,0,20,0.72536695,1,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,6,3000,4189.75,326.38,17,1,0.09811868,0.055555556,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,63,0,0,0,0,0,0,0,0
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,66,0,0,0,0,0,0,0,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,4,0,0,0,0,0,0,0,0
男,本科,其他,购物,是,500,10.83,1,510.83,510.83,6,5500,5971.98,1381.22,12,4,0.20072313,0.25,1
男,本科,其他,付房租,是,1000,21.67,1,1021.67,1021.67,6,6000,6484.55,1381.22,13,4,0.18712625,0.23529412,1
男,本科,其他,创业,是,1000,43.64,3,347.88,1043.64,14,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,4,2000,2564.31,0,12,0,0,0,1
男,本科,重点高校,购物,是,1000,77.18,6,179.53,1077.18,10,6000,6463.2,0,36,0,0,0,1
男,本科,重点高校,购物,是,1000,77.18,6,179.53,1077.18,10,9000,9694.74,0,54,0,0,0,1
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,21,5000,5385.9,0,30,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,41,0,0,0,0,0,0,0,1
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,52,2000,1918.75,659.68,10,2,0.24802984,0.16666667,0
男,专科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,23,3000,2872.54,554.82,16,2,0.15607542,0.11111111,0
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,22,3000,718.16,5460.02,4,14,0.6453909,0.7777778,0
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,14,1000,1350.05,0,6,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,25,1000,1134.8,0,6,0,0,0,1
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,6,1000,0,2499.36,0,6,0.71423346,1,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,37,1000,0,2434.51,0,6,0.7088376,1,0
男,硕士研究生,重点高校,学习进修,是,1000,59.12,6,176.52,1059.119,6,7000,7785.27,0,42,0,0,0,1
女,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,16,3000,1416.81,3801.08,7,11,0.55889356,0.6111111,0
男,专科,其他,生活开销,是,1000,43.64,3,347.88,1043.64,4,1000,1098.66,256.22,5,1,0.20396109,0.16666666,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,32,3000,0,7250.61,0,18,0.7073345,1,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,7,3000,3308.59,0,18,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,46,1000,1562.76,0,6,0,0,0,0
男,本科,重点高校,旅游,是,1000,77.18,6,179.53,1077.18,120,0,0,0,0,0,0,0,1
男,本科,重点高校,旅游,是,1000,77.18,6,179.53,1077.18,120,2000,2209.54,0,12,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,11,2000,2154.36,0,12,0,0,0,1
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,25,4000,0,10308,0,24,0.7204361,1,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,39,4000,0,8562.79,0,24,0.6815994,1,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,7,1000,1065,0,1,0,0,0,1
女,本科,其他,旅游,是,1000,43.64,3,347.88,1043.64,8,1000,718.12,673.97,4,2,0.40261772,0.3333333,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,14,2000,2154.55,0,12,0,0,0,1
男,专科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,5,4000,3758.05,928.03,16,3,0.18831663,0.15789473,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,23,0,0,0,0,0,0,0,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,120,4000,4308.72,0,24,0,0,0,1
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,34,2000,2213.21,0,12,0,0,0,1
女,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,4,0,0,0,0,0,0,0,1
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,50,2000,2752.78,0,12,0,0,0,1
