性别,最高学历,大学类型,标准化借款类型,担保,项目金额,收益,周期_月,月还本息,总还款本息,借款描述字数,累积借款金额,累积还款金额,累积逾期金额,累积已还次数,累积逾期次数,累积逾借金额比,累积逾期次数比,安全标
男,本科,其他,学习进修,是,1000,65.12,6,177.52,1065.119,19,0,0,0,0,0,0,0,1
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,2,9000,9502.63,1144.82,25,2,0.11284774,0.074074075,0
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,2,11000,10836.96,2942.31,28,5,0.21103461,0.15151516,0
男,专科,其他,创业,是,1000,55.65,5,211.13,1055.65,11,2000,2110.12,0,11,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,100,215.74,0,6,0,0,0,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,54,4000,4317.12,0,24,0,0,0,1
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,19,3000,3627.03,0,18,0,0,0,0
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,10,5000,1464.85,11834.88,2,13,0.70299757,0.8666667,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,2000,0,5175.36,0,12,0.72126836,1,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,10,2000,2154.95,0,12,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,39,4000,718.2,7389.12,4,20,0.6487876,0.8333333,0
女,本科,重点高校,购物,是,1000,77.18,6,179.53,1077.18,21,1000,1077.18,0,6,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,8,4000,3590.98,1123,20,4,0.2192075,0.16666667,0
女,本科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,32,2000,0,5289.44,0,6,0.7256305,1,0
男,本科,其他,旅游,是,1000,47.18,6,174.53,1047.18,4,3000,3141.6,0,18,0,0,0,1
女,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,50,1000,1047.18,0,6,0,0,0,1
女,本科,重点高校,购物,是,1000,47.18,6,174.53,1047.18,66,1000,1047.18,0,6,0,0,0,1
男,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,42,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,6,2000,2094.36,0,12,0,0,0,1
女,本科,重点高校,付房租,是,1000,47.18,6,174.53,1047.18,80,3000,3141.54,0,18,0,0,0,1
女,本科,重点高校,旅游,是,1000,47.18,6,174.53,1047.18,9,2000,2094.36,0,12,0,0,0,1
男,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,15,2000,2094.36,0,12,0,0,0,1
男,本科,其他,学习进修,是,1000,47.18,6,174.53,1047.18,38,2000,2094.36,0,12,0,0,0,1
男,本科,其他,创业,是,1000,47.18,6,174.53,1047.18,12,4000,4188.72,0,24,0,0,0,1
女,本科,其他,生活开销,是,1000,47.18,6,174.53,1047.18,5,4000,4188.72,0,24,0,0,0,1
男,本科,其他,生活开销,是,1000,47.18,6,174.53,1047.18,4,3000,3141.54,0,18,0,0,0,1
男,本科,其他,付房租,是,1000,47.18,6,174.53,1047.18,58,2000,2094.36,0,12,0,0,0,1
男,本科,重点高校,创业,是,1000,47.18,6,174.53,1047.18,12,3000,3141.54,0,18,0,0,0,1
男,专科,其他,生活开销,是,1000,43.64,3,347.88,1043.64,40,2000,2335.28,0,6,0,0,0,1
男,本科,其他,学习进修,是,1000,59.12,6,176.52,1059.119,13,2000,2154.36,0,12,0,0,0,1
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,68,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,43.64,3,347.88,1043.64,52,4000,6752.9,0,12,0,0,0,1
男,本科,其他,购物,是,1000,43.64,3,347.88,1043.64,52,5000,8648.87,0,15,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,17,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,25.06,2,512.53,1025.06,14,0,0,0,0,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,50,2000,2541.22,0,12,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,10,2000,2154.54,0,12,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,4,4000,0,9293.2,0,24,0.6990943,1,0
男,本科,其他,生活开销,是,1000,43.64,3,347.88,1043.64,27,1000,960.34,704.82,2,1,0.4134278,0.3333333,0
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,28,0,0,0,0,0,0,0,0
男,本科,重点高校,学习进修,是,1000,77.18,6,179.53,1077.18,19,4000,3591.93,1243.25,20,4,0.23711438,0.16666667,0
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,76,2000,0,5312.59,0,6,0.7264991,1,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,24,1000,1077.18,0,6,0,0,0,1
女,本科,重点高校,学习进修,是,1000,59.12,6,176.52,1059.119,28,2000,2572.57,0,12,0,0,0,1
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,16,1000,1077.18,0,6,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,15,0,0,0,0,0,0,0,1
女,本科,重点高校,付房租,是,1000,77.18,6,179.53,1077.18,17,0,0,0,0,0,0,0,1
女,本科,重点高校,购物,是,1000,65.95,5,213.19,1065.95,13,2000,2323.79,0,11,0,0,0,1
男,本科,其他,购物,是,1000,59.12,6,176.52,1059.119,9,0,0,0,0,0,0,0,0
女,本科,其他,创业,是,1000,43.64,3,347.88,1043.64,83,0,0,0,0,0,0,0,0
男,本科,重点高校,付房租,是,1000,77.18,6,179.53,1077.18,17,1000,1077.3,0,6,0,0,0,1
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,2,1000,0,2743.06,0,3,0.7328389,0.99999994,0
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,50,2000,0,4605.46,0,12,0.6972202,1,0
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,50,2000,1256.93,1494.98,7,5,0.42775065,0.41666666,0
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,18,3000,179.92,5919.39,1,17,0.66365415,0.9444444,0
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,26,2000,1781.78,842.85,9,3,0.29648066,0.25,0
女,硕士研究生,重点高校,其他,是,508.51,22.19,3,176.9,530.7,0,5000,444.62,11855.02,1,8,0.70335245,0.8888889,0
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,145,4000,0,8536.77,0,24,0.68093854,1,0
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,125,5000,0,10671.32,0,30,0.6809458,1,0
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,116,1000,0,2134.29,0,6,0.6809485,1,0
男,专科,其他,购物,是,1000,59.12,6,176.52,1059.119,3,1000,176.53,1531.66,1,5,0.6050022,0.8333333,0
男,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,33,0,0,0,0,0,0,0,1
男,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,33,1000,1496.95,0,3,0,0,0,1
男,本科,其他,社交娱乐,是,1000,77.18,6,179.53,1077.18,4,3000,4654.98,499.2,16,2,0.14266118,0.11111111,0
男,本科,其他,创业,是,1000,65.95,5,213.19,1065.95,75,5000,2367.33,5942.02,10,15,0.543046,0.6,0
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,37,3000,1043.99,4600.56,3,6,0.60529226,0.6666667,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,28,0,0,0,0,0,0,0,0
男,硕士研究生,其他,旅游,是,1000,43.64,3,347.88,1043.64,4,4000,5785.07,1587.16,16,2,0.28407276,0.11111111,0
男,本科,其他,生活开销,是,1000,43.64,3,347.88,1043.64,34,3000,0,7880.91,0,9,0.72428775,1,0
男,硕士研究生,重点高校,其他,是,446.81,9.68,1,456.49,456.49,0,529.79,0,1461.33,0,2,0.7339236,0.99999994,0
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,39,1000,0,2302.73,0,6,0.69722015,1,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,6,4000,4472.73,0,24,0,0,0,1
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,83,1000,1842.8,0,6,0,0,0,1
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,15,2000,1162.6,1940.51,6,6,0.4924515,0.5,0
男,本科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,33,3000,0,8068.09,0,9,0.7289505,1,0
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,15,4000,1079.21,7732.04,2,10,0.6590533,0.8333333,0
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,15,5000,1079.21,10180.09,2,13,0.6706212,0.8666667,0
男,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,16,3000,3132.03,0,9,0,0,0,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,41,2000,0,4732.4,0,12,0.70292914,1,0
男,本科,其他,生活开销,是,600,46.32,6,107.72,646.32,6,1000,1077.18,0,6,0,0,0,1
男,本科,其他,购物,是,1000,59.12,6,176.52,1059.119,11,0,0,0,0,0,0,0,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,31,3000,0,6084.54,0,18,0.66976863,1,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,29,1000,1602.88,0,6,0,0,0,1
男,专科,重点高校,购物,是,1000,77.18,6,179.53,1077.18,2,2000,0,4582.72,0,12,0.6961742,1,0
男,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,4,5000,0,11714.72,0,15,0.70086247,1,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,9,4000,179.53,8135.25,1,23,0.6703817,0.9583333,0
男,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,65,0,0,0,0,0,0,0,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,55,0,0,0,0,0,0,0,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,20,3000,0,6285.63,0,18,0.6769201,1,0
女,专科,其他,付房租,是,1000,77.18,6,179.53,1077.18,13,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,43.64,3,347.88,1043.64,12,5000,6908.33,0,30,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,54,1000,1077.18,0,6,0,0,0,1
男,本科,其他,购物,是,1000,33.53,3,344.51,1033.53,9,1000,824.83,625.34,2,1,0.3847441,0.3333333,0
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,8,0,0,0,0,0,0,0,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,30,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,25,3000,3231.54,0,18,0,0,0,1
女,专科,其他,购物,是,1000,43.64,3,347.88,1043.64,56,2000,0,5209.63,0,6,0.72259325,1,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,9,1000,1077.18,0,6,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,4,2000,2154.36,0,12,0,0,0,1
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,63,3000,622.63,5214.46,3,15,0.63479036,0.8333333,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,20,1000,0,2448.05,0,3,0.709981,0.99999994,0
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,43,4000,0,8424.16,0,24,0.67804664,1,0
男,专科,重点高校,创业,是,1000,77.18,6,179.53,1077.18,12,2000,360.01,3655.4,2,10,0.6463557,0.8333333,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,22,1000,840.96,533.85,4,2,0.34804577,0.3333333,0
女,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,7,5000,899.56,9197.18,5,25,0.6478174,0.8333333,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,56,4000,4308.91,0,24,0,0,0,1
男,本科,重点高校,学习进修,是,1000,77.18,6,179.53,1077.18,2,4000,4308.78,0,24,0,0,0,1
女,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,10,4000,4308.84,0,24,0,0,0,1
男,本科,其他,付房租,是,1000,77.18,6,179.53,1077.18,24,5000,3663.03,5244.02,15,15,0.5119104,0.5,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,27,0,0,0,0,0,0,0,1
女,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,14,2000,2154.86,0,12,0,0,0,1
女,本科,其他,创业,是,1000,21.67,1,1021.67,1021.67,27,5000,0,11994.75,0,13,0.7057915,1,0
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,10,2000,2142.37,0,7,0,0,0,1
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,9,0,0,0,0,0,0,0,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,27,3000,0,6172.92,0,18,0.6729504,1,0
女,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,19,3000,3716.52,0,18,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,2,3000,3233.12,0,18,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,13,5000,0,10460.16,0,30,0.67658806,1,0
男,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,29,1000,0,2531.65,0,3,0.7168462,0.99999994,0
女,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,10,3000,2390.29,1657.58,12,6,0.35588866,0.33333334,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,35,1000,897.7,241.88,5,1,0.19476922,0.16666666,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,35,3000,2693.24,724.34,15,3,0.19448815,0.16666667,0
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,101,0,0,0,0,0,0,0,1
男,本科,其他,创业,是,500,38.6199,6,89.77,538.62,121,3000,3234.82,0,36,0,0,0,1
男,本科,其他,创业,是,500,38.6199,6,89.77,538.62,121,4000,4312.46,0,48,0,0,0,1
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,16,3000,2264.9,1690.69,12,6,0.36043525,0.33333334,0
男,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,42,0,0,0,0,0,0,0,1
男,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,5,0,0,0,0,0,0,0,0
女,专科,其他,付房租,是,1000,77.18,6,179.53,1077.18,64,3000,3231.54,0,18,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,12,4000,3591.74,961.03,20,4,0.19371583,0.16666667,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,17,1000,1272.72,0,6,0,0,0,1
女,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,39,3000,1077.83,3614.62,6,12,0.5464592,0.6666667,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,2,3000,3779.01,0,18,0,0,0,1
男,本科,其他,购物,是,1000,21.67,1,1021.67,1021.67,7,6000,0,11899.77,0,8,0.66480017,1,0
女,本科,其他,付房租,是,1000,77.18,6,179.53,1077.18,16,0,0,0,0,0,0,0,0
女,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,36,0,0,0,0,0,0,0,0
女,专科,其他,旅游,是,1000,77.18,6,179.53,1077.18,41,5000,1982.7,7859.16,7,23,0.61117214,0.76666665,0
女,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,36,5000,0,11980.75,0,15,0.70554894,1,0
男,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,41,1000,718.19,858.98,3,3,0.46207058,0.5,0
男,本科,其他,购物,是,1000,43.64,3,347.88,1043.64,66,4000,6361.53,0,12,0,0,0,0
男,本科,其他,社交娱乐,是,1000,59.12,6,176.52,1059.119,28,0,0,0,0,0,0,0,1
男,本科,其他,创业,是,1000,43.64,3,347.88,1043.64,13,2000,2130,0,2,0,0,0,1
男,本科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,24,0,0,0,0,0,0,0,0
男,专科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,48,0,0,0,0,0,0,0,1
男,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,4,3000,4734.41,0,9,0,0,0,1
女,本科,其他,旅游,是,1000,77.18,6,179.53,1077.18,10,5000,6810.48,0,30,0,0,0,1
男,本科,其他,社交娱乐,是,1000,65.95,5,213.19,1065.95,8,4000,4297.96,0,23,0,0,0,1
女,专科,其他,创业,是,1000,43.64,3,347.88,1043.64,23,2000,2087.28,0,6,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,3,0,0,0,0,0,0,0,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,21,5000,5387.8,0,30,0,0,0,1
男,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,2,4000,0,9134.5,0,12,0.69545853,1,0
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,5,1000,359.08,1209.22,2,4,0.54735154,0.6666666,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,41,3000,2318.55,1601.59,12,6,0.34805143,0.33333334,0
男,专科,其他,学习进修,是,1000,32.6199,2,516.3099,1032.619,12,2000,0,4619.62,0,4,0.6978679,1,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,247,4000,1109.91,6774.34,4,20,0.6287476,0.8333333,0
男,本科,其他,旅游,是,1000,65.95,5,213.19,1065.95,29,2000,213.42,3548.29,1,9,0.6395286,0.9,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,35,1000,897.65,235.42,5,1,0.19055867,0.16666666,0
男,本科,其他,创业,是,1000,77.18,6,179.53,1077.18,18,4000,0,8020.53,0,24,0.667236,1,0
男,专科,其他,创业,是,1000,77.18,6,179.53,1077.18,45,1000,930.85,553.77,4,2,0.3564041,0.3333333,0
女,本科,其他,学习进修,是,1000,47.18,6,174.53,1047.18,16,4000,4188.72,0,24,0,0,0,1
男,本科,其他,学习进修,是,1000,47.18,6,174.53,1047.18,4,1000,1047.18,0,6,0,0,0,1
男,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,28,1000,1047.18,0,6,0,0,0,1
男,本科,其他,生活开销,是,1000,47.18,6,174.53,1047.18,15,4000,4188.72,0,24,0,0,0,1
男,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,33,4000,4188.84,0,24,0,0,0,1
男,本科,重点高校,付房租,是,1000,47.18,6,174.53,1047.18,9,3000,3141.48,0,18,0,0,0,1
男,本科,其他,创业,是,1000,47.18,6,174.53,1047.18,22,1000,1047.18,0,6,0,0,0,1
女,本科,重点高校,购物,是,1000,47.18,6,174.53,1047.18,2,4000,4188.96,0,24,0,0,0,1
男,本科,其他,购物,是,1000,47.18,6,174.53,1047.18,4,3000,2967.18,0,17,0,0,0,1
男,本科,其他,旅游,是,1000,21.67,1,1021.67,1021.67,21,7000,0,14243.79,0,7,0.67049193,1,0
男,本科,其他,学习进修,是,1000,65.95,5,213.19,1065.95,21,4000,2216.51,3898.32,9,11,0.49356318,0.55,0
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,26,1000,1221.41,0,6,0,0,0,0
男,本科,其他,旅游,是,1000,43.64,3,347.88,1043.64,8,1000,0,1601.19,0,1,0.6155606,0.9999999,0
女,本科,其他,旅游,是,1000,43.64,3,347.88,1043.64,31,3000,4047.9,0,11,0,0,0,1
男,本科,其他,创业,是,1000,65.95,5,213.19,1065.95,19,3000,0,6053.16,0,15,0.668624,1,0
女,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,29,5000,0,9613.35,0,30,0.6578471,1,0
男,专科,其他,学习进修,是,1000,43.64,3,347.88,1043.64,20,1000,0,2129.51,0,3,0.68046117,0.99999994,0
女,本科,其他,生活开销,是,1000,77.18,6,179.53,1077.18,25,1000,1077.24,0,6,0,0,0,1
男,本科,其他,学习进修,是,1000,77.18,6,179.53,1077.18,14,1000,1147.95,0,6,0,0,0,1
男,本科,其他,购物,是,1000,77.18,6,179.53,1077.18,10,1000,1077.37,0,6,0,0,0,1
男,本科,其他,社交娱乐,是,1000,77.18,6,179.53,1077.18,27,4000,4532.52,0,24,0,0,0,1
男,专科,其他,学习进修,是,1000,32.6199,2,516.3099,1032.619,13,3000,0,6502.04,0,7,0.6842783,1,0
男,专科,其他,购物,是,1000,77.18,6,179.53,1077.18,4,6000,6102.66,0,20,0,0,0,1
男,专科,其他,旅游,是,1000,43.64,3,347.88,1043.64,32,1000,0,2124.02,0,3,0.67989963,0.99999994,0
男,本科,其他,创业,否,1000,21.67,1,1021.67,1021.67,10,0,0,0,0,0,0,0,1
男,硕士研究生,重点高校,购物,是,1000,21.67,1,1021.67,1021.67,2,0,0,0,0,0,0,0,1
男,本科,其他,购物,是,1000,21.67,1,1021.67,1021.67,2,6000,0,10952.16,0,6,0.6460628,1,0
男,本科,其他,创业,是,1000,21.67,1,1021.67,1021.67,17,0,0,0,0,0,0,0,0
男,本科,其他,购物,是,1000,43.64,3,347.88,1043.64,7,2000,2089.5,0,6,0,0,0,1
男,本科,其他,购物,是,1000,21.67,1,1021.67,1021.67,9,1000,1022.76,0,1,0,0,0,1
男,本科,其他,生活开销,否,1000,21.67,1,1021.67,1021.67,24,1000,1021.67,0,1,0,0,0,1
女,专科,其他,付房租,是,1000,21.67,1,1021.67,1021.67,31,0,0,0,0,0,0,0,0
男,本科,其他,创业,是,1000,21.67,1,1021.67,1021.67,5,4000,5522.31,0,4,0,0,0,1
女,本科,其他,创业,是,1000,43.64,3,347.88,1043.64,29,4000,4272.18,0,9,0,0,0,1
女,本科,其他,学习进修,是,1000,21.67,1,1021.67,1021.67,13,1000,0,2000.88,0,1,0.66676444,0.9999999,0
男,专科,其他,创业,是,1000,21.67,1,1021.67,1021.67,17,3000,0,5910.73,0,3,0.6633272,0.99999994,0
男,专科,其他,购物,是,1000,21.67,1,1021.67,1021.67,3,4000,2920.82,3769.96,2,2,0.48519683,0.5,0
女,本科,其他,购物,是,1000,43.64,3,347.88,1043.64,40,6000,0,10684.74,0,18,0.64039,1,0
男,本科,其他,创业,是,1000,21.67,1,1021.67,1021.67,17,1000,1312.11,0,1,0,0,0,1
男,本科,其他,购物,是,1000,21.67,1,1021.67,1021.67,35,1000,0,1964.88,0,1,0.66271824,0.9999999,0
女,本科,其他,购物,是,1000,43.64,3,347.88,1043.64,2,0,0,0,0,0,0,0,1
女,硕士研究生,其他,创业,是,1000,43.64,3,347.88,1043.64,18,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,1000,43.64,3,347.88,1043.64,5,2000,2087.28,0,6,0,0,0,1
女,本科,其他,学习进修,是,1000,21.67,1,1021.67,1021.67,29,0,0,0,0,0,0,0,1
男,专科,其他,购物,是,1000,21.67,1,1021.67,1021.67,15,1000,1021.67,0,1,0,0,0,1
男,专科,其他,旅游,是,780,22.5,2,401.25,802.5,24,0,0,0,0,0,0,0,0
女,本科,重点高校,学习进修,是,1000,77.18,6,179.53,1077.18,4,2000,2266.14,0,12,0,0,0,1
男,本科,其他,创业,是,1000,21.67,1,1021.67,1021.67,30,0,0,0,0,0,0,0,1
女,本科,其他,购物,是,2000,87.28,3,695.76,2087.28,20,2000,0,2828.17,0,1,0.58576435,0.9999999,0
女,本科,其他,购物,是,3000,65,1,3065,3065,8,0,0,0,0,0,0,0,1
女,本科,其他,旅游,是,3500,75.83,1,3575.83,3575.83,22,0,0,0,0,0,0,0,1
男,专科,其他,生活开销,是,6000,115,1,6115,6115,16,5000,5325,0,1,0,0,0,1
